Date,Department,Baskets,Items,Avg_Items,Sales,Avg_Sale,Scan_Rate,Scan_Sales
3/19/21,Meat/Fish,1,3,3,30.00,30.00,100,30.00
3/20/21,General Food,1,3,3,9.00,9.00,100,9.00
3/21/21,General Food,1,18,18,131.00,131.00,100,131.00
3/22/21,Drinks,1,2,2,1.75,1.75,100,1.75
3/22/21,General Food,3,34,11.3,250.58,83.52,100,250.58
3/22/21,Snacks,1,2,2,1.00,1.00,100,1.00
3/24/21,General Food,3,30,10,127.90,42.63,100,127.90
3/24/21,Pasta/Rice,1,2,2,10.65,10.65,100,10.65
3/25/21,Drinks,1,7,7,39.00,39.00,100,39.00
3/25/21,General Food,2,39,19.5,333.55,166.77,100,333.55
3/25/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
3/26/21,General Food,5,34,6.8,207.50,41.50,100,207.50
3/26/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
3/26/21,Snacks,2,2,1,1.00,0.50,100,1.00
3/27/21,General Food,2,12,6,99.99,49.99,100,99.99
3/28/21,General Food,1,2,2,35.00,35.00,100,35.00
3/29/21,General Food,1,17,17,210.98,210.98,100,210.98
3/29/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
3/30/21,Drinks,1,1,1,1.50,1.50,100,1.50
3/30/21,General Food,2,5,2.5,54.00,27.00,100,54.00
3/31/21,Drinks,1,6,6,38.00,38.00,100,38.00
3/31/21,General Food,2,19,9.5,202.24,101.12,100,202.24
3/31/21,Meat/Fish,1,2,2,40.00,40.00,100,40.00
4/1/21,General Food,2,15,7.5,279.59,139.79,100,279.59
4/1/21,Meat/Fish,1,2,2,30.00,30.00,100,30.00
4/2/21,Drinks,1,11,11,54.25,54.25,100,54.25
4/2/21,General Food,4,52,13,594.11,148.52,100,594.11
4/2/21,Meat/Fish,2,2,1,40.00,20.00,100,40.00
4/2/21,Snacks,2,26,13,9.75,4.87,100,9.75
4/3/21,General Food,6,36,6,305.99,50.99,100,305.99
4/3/21,Meat/Fish,2,3,1.5,30.00,15.00,100,30.00
4/4/21,Drinks,2,2,1,34.50,17.25,100,34.50
4/4/21,General Food,14,84,6,810.78,57.91,100,810.78
4/4/21,Meat/Fish,2,4,2,64.00,32.00,100,64.00
4/4/21,Snacks,3,26,8.7,20.00,6.66,100,20.00
4/5/21,General Food,4,7,1.8,225.99,56.49,100,225.99
4/5/21,Snacks,1,1,1,1.00,1.00,100,1.00
4/6/21,General Food,5,35,7,540.48,108.09,100,540.48
4/6/21,Meat/Fish,1,4,4,60.00,60.00,100,60.00
4/7/21,Drinks,1,4,4,4.00,4.00,100,4.00
4/7/21,General Food,5,14,2.8,97.50,19.50,100,97.50
4/7/21,Meat/Fish,2,2,1,30.00,15.00,100,30.00
4/8/21,Drinks,2,3,1.5,4.00,2.00,100,4.00
4/8/21,General Food,5,28,5.6,335.58,67.11,100,335.58
4/8/21,Meat/Fish,1,15,15,150.00,150.00,100,150.00
4/8/21,Snacks,1,8,8,4.00,4.00,100,4.00
4/9/21,General Food,8,38,4.8,626.22,78.27,100,626.22
4/9/21,Meat/Fish,3,5,1.7,90.00,30.00,100,90.00
4/10/21,Drinks,1,66,66,99.00,99.00,100,99.00
4/10/21,General Food,11,59,5.4,388.47,35.31,100,388.47
4/10/21,Meat/Fish,3,4,1.3,70.00,23.33,100,70.00
4/11/21,Calling Card,2,10,5,20.00,10.00,100,20.00
4/11/21,General Food,8,38,4.8,474.23,59.27,100,474.23
4/11/21,Meat/Fish,2,4,2,70.00,35.00,100,70.00
4/11/21,Snacks,1,1,1,0.25,0.25,100,0.25
4/12/21,Drinks,3,9,3,10.00,3.33,100,10.00
4/12/21,General Food,3,30,10,209.59,69.86,100,209.59
4/12/21,Meat/Fish,2,4,2,70.00,35.00,100,70.00
4/13/21,Drinks,1,6,6,12.00,12.00,100,12.00
4/13/21,General Food,7,123,17.6,1173.14,167.59,100,1173.14
4/13/21,Meat/Fish,2,6,3,70.00,35.00,100,70.00
4/13/21,Snacks,2,5,2.5,4.00,2.00,100,4.00
4/14/21,Drinks,1,1,1,33.00,33.00,100,33.00
4/14/21,General Food,4,61,15.3,500.90,125.22,100,500.90
4/14/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
4/15/21,Cleaning&body,1,3,3,23.00,23.00,100,23.00
4/15/21,Drinks,1,5,5,37.00,37.00,100,37.00
4/15/21,General Food,6,61,10.2,637.98,106.33,100,637.98
4/15/21,Meat/Fish,2,9,4.5,163.96,81.98,100,163.96
4/15/21,Pasta/Rice,2,3,1.5,11.97,5.98,100,11.97
4/15/21,Snacks,3,6,2,3.50,1.16,100,3.50
4/16/21,Drinks,3,3,1,81.30,27.10,100,81.30
4/16/21,General Food,11,62,5.6,555.85,50.53,100,555.85
4/16/21,Meat/Fish,4,7,1.8,80.00,20.00,100,80.00
4/16/21,Snacks,2,6,3,6.00,3.00,100,6.00
4/17/21,Drinks,1,1,1,1.50,1.50,100,1.50
4/17/21,General Food,9,66,7.3,645.41,71.71,100,645.41
4/18/21,General Food,4,35,8.8,324.98,81.24,100,324.98
4/18/21,Snacks,1,1,1,0.50,0.50,100,0.50
4/19/21,General Food,2,9,4.5,163.49,81.74,100,163.49
4/19/21,Meat/Fish,2,7,3.5,90.00,45.00,100,90.00
4/19/21,Snacks,1,9,9,4.50,4.50,100,4.50
4/20/21,Cleaning&body,1,1,1,3.00,3.00,100,3.00
4/20/21,General Food,6,26,4.3,198.20,33.03,100,198.20
4/20/21,Meat/Fish,2,2,1,40.00,20.00,100,40.00
4/21/21,Drinks,1,2,2,2.00,2.00,100,2.00
4/21/21,General Food,5,40,8,234.24,46.84,100,234.24
4/21/21,Snacks,2,17,8.5,9.00,4.50,100,9.00
4/22/21,Drinks,2,2,1,66.00,33.00,100,66.00
4/22/21,General Food,4,37,9.3,301.98,75.49,100,301.98
4/22/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
4/23/21,General Food,7,94,13.4,831.46,118.78,100,831.46
4/23/21,Meat/Fish,2,2,1,20.00,10.00,100,20.00
4/23/21,Snacks,1,1,1,0.50,0.50,100,0.50
4/24/21,Drinks,3,7,2.3,7.50,2.50,100,7.50
4/24/21,General Food,9,115,12.8,858.60,95.40,100,858.60
4/24/21,Meat/Fish,5,14,2.8,240.00,48.00,100,240.00
4/24/21,Snacks,2,2,1,1.00,0.50,100,1.00
4/25/21,Drinks,1,2,2,4.50,4.50,100,4.50
4/25/21,General Food,2,9,4.5,43.09,21.54,100,43.09
4/25/21,Meat/Fish,2,3,1.5,40.00,20.00,100,40.00
4/25/21,Misc.,1,1,1,50.00,50.00,100,50.00
4/25/21,Pasta/Rice,1,1,1,3.99,3.99,100,3.99
4/26/21,General Food,3,14,4.7,275.96,91.98,100,275.96
4/27/21,General Food,1,5,5,42.00,42.00,100,42.00
4/28/21,General Food,4,12,3,34.98,8.74,100,34.98
4/28/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
4/28/21,Snacks,1,1,1,0.25,0.25,100,0.25
4/29/21,Drinks,1,5,5,37.00,37.00,100,37.00
4/29/21,General Food,6,25,4.2,243.62,40.60,100,243.62
4/29/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
4/30/21,Cleaning&body,1,3,3,30.00,30.00,100,30.00
4/30/21,Drinks,1,2,2,66.00,66.00,100,66.00
4/30/21,General Food,7,37,5.3,531.35,75.90,100,531.35
4/30/21,Meat/Fish,2,2,1,26.00,13.00,100,26.00
4/30/21,Snacks,2,14,7,8.00,4.00,100,8.00
5/1/21,Cleaning&body,2,5,2.5,80.00,40.00,100,80.00
5/1/21,Drinks,2,2,1,3.00,1.50,100,3.00
5/1/21,General Food,14,73,5.2,897.71,64.12,100,897.71
5/1/21,Meat/Fish,5,8,1.6,150.00,30.00,100,150.00
5/1/21,Snacks,4,14,3.5,6.50,1.62,100,6.50
5/2/21,Drinks,3,10,3.3,48.25,16.08,100,48.25
5/2/21,General Food,11,87,7.9,980.08,89.09,100,980.08
5/2/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
5/2/21,Snacks,2,6,3,3.00,1.50,100,3.00
5/3/21,Drinks,2,4,2,37.50,18.75,100,37.50
5/3/21,General Food,4,38,9.5,279.75,69.93,100,279.75
5/3/21,Snacks,2,17,8.5,8.50,4.25,100,8.50
5/4/21,Cleaning&body,1,2,2,10.00,10.00,100,10.00
5/4/21,Drinks,5,12,2.4,44.50,8.90,100,44.50
5/4/21,General Food,5,46,9.2,514.06,102.81,100,514.06
5/4/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/4/21,Snacks,1,4,4,2.00,2.00,100,2.00
5/5/21,Drinks,2,5,2.5,6.00,3.00,100,6.00
5/5/21,General Food,9,63,7,546.22,60.69,100,546.22
5/5/21,Meat/Fish,4,5,1.3,70.00,17.50,100,70.00
5/5/21,Snacks,3,9,3,8.50,2.83,100,8.50
5/6/21,Cleaning&body,1,1,1,10.00,10.00,100,10.00
5/6/21,Drinks,2,6,3,40.00,20.00,100,40.00
5/6/21,General Food,7,48,6.9,606.24,86.60,100,606.24
5/6/21,Meat/Fish,4,8,2,120.00,30.00,100,120.00
5/6/21,Snacks,1,2,2,0.50,0.50,100,0.50
5/7/21,Cleaning&body,1,2,2,18.00,18.00,100,18.00
5/7/21,General Food,11,49,4.5,610.15,55.46,100,610.15
5/7/21,Meat/Fish,4,7,1.8,76.00,19.00,100,76.00
5/7/21,Snacks,2,9,4.5,4.25,2.12,100,4.25
5/8/21,Drinks,1,4,4,4.00,4.00,100,4.00
5/8/21,General Food,9,74,8.2,798.67,88.74,100,798.67
5/8/21,Meat/Fish,2,4,2,70.00,35.00,100,70.00
5/8/21,Snacks,1,1,1,0.50,0.50,100,0.50
5/9/21,Drinks,1,1,1,1.00,1.00,100,1.00
5/9/21,General Food,2,5,2.5,9.00,4.50,100,9.00
5/9/21,Service Fees,1,10,10,5.00,5.00,100,5.00
5/9/21,Snacks,1,2,2,1.00,1.00,100,1.00
5/10/21,Drinks,3,5,1.7,5.00,1.66,100,5.00
5/10/21,General Food,10,71,7.1,643.24,64.32,100,643.24
5/10/21,Meat/Fish,5,9,1.8,160.00,32.00,100,160.00
5/11/21,Drinks,1,1,1,1.50,1.50,100,1.50
5/11/21,General Food,3,24,8,155.23,51.74,100,155.23
5/11/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/12/21,Drinks,3,4,1.3,35.75,11.91,100,35.75
5/12/21,General Food,5,57,11.4,477.39,95.47,100,477.39
5/12/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/12/21,Snacks,1,4,4,2.00,2.00,100,2.00
5/13/21,Drinks,1,2,2,2.00,2.00,100,2.00
5/13/21,General Food,1,6,6,298.25,298.25,100,298.25
5/14/21,Cleaning&body,1,2,2,20.00,20.00,100,20.00
5/14/21,Clothes,1,1,1,22.00,22.00,100,22.00
5/14/21,Drinks,1,2,2,66.00,66.00,100,66.00
5/14/21,General Food,9,78,8.7,732.01,81.33,100,732.01
5/14/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
5/14/21,Snacks,2,6,3,2.25,1.12,100,2.25
5/15/21,General Food,7,40,5.7,452.55,64.65,100,452.55
5/15/21,Snacks,1,11,11,7.75,7.75,100,7.75
5/16/21,Drinks,2,4,2,4.25,2.12,100,4.25
5/16/21,General Food,9,60,6.7,721.34,80.14,100,721.34
5/16/21,Meat/Fish,3,3,1,40.00,13.33,100,40.00
5/16/21,Snacks,3,9,3,7.00,2.33,100,7.00
5/17/21,General Food,5,24,4.8,223.75,44.75,100,223.75
5/17/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
5/18/21,Drinks,1,2,2,34.00,34.00,100,34.00
5/18/21,General Food,4,28,7,226.24,56.56,100,226.24
5/18/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/18/21,Service Fees,2,0,0,0.04,0.02,0,0.00
5/19/21,Drinks,2,2,1,3.00,1.50,100,3.00
5/19/21,General Food,10,37,3.7,368.42,36.84,100,368.42
5/19/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/19/21,Misc.,1,1,1,4.00,4.00,100,4.00
5/19/21,Service Fees,14,0,0,2.90,0.20,0,0.00
5/19/21,Snacks,2,4,2,1.25,0.62,100,1.25
5/20/21,Drinks,2,7,3.5,9.00,4.50,100,9.00
5/20/21,General Food,5,37,7.4,306.74,61.34,100,306.74
5/20/21,Meat/Fish,3,4,1.3,70.00,23.33,100,70.00
5/20/21,Service Fees,7,0,0,6.98,0.99,0,0.00
5/20/21,Snacks,1,1,1,0.25,0.25,100,0.25
5/21/21,Cleaning&body,1,2,2,18.00,18.00,100,18.00
5/21/21,Drinks,1,2,2,2.50,2.50,100,2.50
5/21/21,General Food,5,34,6.8,404.00,80.80,100,404.00
5/21/21,Meat/Fish,1,2,2,40.00,40.00,100,40.00
5/21/21,Service Fees,6,0,0,0.72,0.12,0,0.00
5/22/21,Drinks,3,3,1,5.00,1.66,100,5.00
5/22/21,General Food,8,63,7.9,442.91,55.36,100,442.91
5/22/21,Meat/Fish,6,11,1.8,160.00,26.66,100,160.00
5/22/21,Service Fees,10,0,0,3.92,0.39,0,0.00
5/22/21,Snacks,4,7,1.8,2.25,0.56,100,2.25
5/23/21,General Food,6,15,2.5,127.99,21.33,100,127.99
5/23/21,Meat/Fish,3,9,3,90.00,30.00,100,90.00
5/23/21,Service Fees,8,0,0,5.60,0.70,0,0.00
5/23/21,Snacks,1,4,4,2.00,2.00,100,2.00
5/24/21,Drinks,2,4,2,36.00,18.00,100,36.00
5/24/21,General Food,5,43,8.6,665.86,133.17,100,665.86
5/24/21,Meat/Fish,1,1,1,20.00,20.00,100,20.00
5/24/21,Service Fees,5,0,0,0.00,0.00,0,0.00
5/25/21,Cleaning&body,1,1,1,8.00,8.00,100,8.00
5/25/21,Clothes,1,1,1,38.00,38.00,100,38.00
5/25/21,Drinks,1,2,2,66.00,66.00,100,66.00
5/25/21,General Food,3,34,11.3,478.24,159.41,100,478.24
5/25/21,Service Fees,5,0,0,1.84,0.36,0,0.00
5/26/21,Drinks,1,4,4,4.00,4.00,100,4.00
5/26/21,General Food,3,10,3.3,58.00,19.33,100,58.00
5/26/21,Service Fees,3,0,0,1.44,0.48,0,0.00
5/27/21,Cleaning&body,3,3,1,36.00,12.00,100,36.00
5/27/21,Drinks,4,13,3.3,77.00,19.25,100,77.00
5/27/21,General Food,13,81,6.2,622.50,47.88,100,622.50
5/27/21,Meat/Fish,4,8,2,150.00,37.50,100,150.00
5/27/21,Service Fees,14,0,0,9.81,0.70,0,0.00
5/28/21,Cleaning&body,1,9,9,60.00,60.00,100,60.00
5/28/21,Drinks,2,5,2.5,4.50,2.25,100,4.50
5/28/21,General Food,12,76,6.3,893.64,74.47,100,893.64
5/28/21,Meat/Fish,3,6,2,90.00,30.00,100,90.00
5/28/21,Service Fees,12,0,0,8.80,0.73,0,0.00
5/28/21,Snacks,2,5,2.5,2.50,1.25,100,2.50
5/29/21,General Food,4,14,3.5,140.65,35.16,100,140.65
5/29/21,Meat/Fish,3,7,2.3,100.00,33.33,100,100.00
5/29/21,Service Fees,5,0,0,7.63,1.52,0,0.00
5/29/21,Snacks,1,2,2,1.00,1.00,100,1.00
5/30/21,Clothes,1,1,1,30.00,30.00,100,30.00
5/30/21,Drinks,3,3,1,43.50,14.50,100,43.50
5/30/21,General Food,3,11,3.7,89.50,29.83,100,89.50
5/30/21,Meat/Fish,1,1,1,10.00,10.00,100,10.00
5/30/21,Service Fees,7,0,0,4.12,0.58,0,0.00
